date,hour,duration_min,name,contact
Mercoledì 2022-04-20,11:30,30,mario,3453322099
Giovedì 2022-04-21,16:30,30,marco,3453322099
Giovedì 2022-04-21,14:00,30,raffaella,[email]
Lunedì 2022-05-09,9:00,30,Franco,[email]
Lunedì 2022-05-09,10:00,30,Lorenzo,3453322099
Lunedì 2022-05-09,9:30,30,libero,[email]
Lunedì 2022-05-09,15:00,30,libero,[email]
Lunedì 2022-05-09,15:30,30,lorenzo,[email]
Lunedì 2022-05-09,11:00,30,lorenzo,[email]
Lunedì 2022-05-09,12:00,30,Franco,[email]
Lunedì 2022-05-09,11:30,30,Lorenzo,3453322099
Lunedì 2022-05-09,9:30,30,libero,[email]
Lunedì 2022-05-09,16:00,30,libero,[email]
Lunedì 2022-05-09,15:30,30,lorenzo,[email]
Lunedì 2022-05-09,15:00,30,lorenzo,[email]
Lunedì 2022-05-09,16:30,30,lorenzo,[email]
Lunedì 2022-05-09,16:00,30,lorenzo,[email]
Lunedì 2022-05-09,17:30,30,lorenzo,[email]
Lunedì 2022-05-09,17:00,30,lorenzo,[email]
Lunedì 2022-05-09,18:30,30,lorenzo,[email]
Lunedì 2022-05-09,18:00,30,lorenzo,[email]
Lunedì 2022-05-09,12:30,30,bene,3453322099
Lunedì 2022-05-09,10:30,30,lorenzo,[email]
